latency,jitter,packet_loss,bandwidth,label
63,24,19,60,1
72,13,12,43,1
18,50,1,37,1
22,30,6,15,1
100,36,15,97,1
83,43,7,92,1
73,47,8,70,1
11,22,1,76,1
67,28,6,94,1
34,42,18,86,1
61,20,2,31,0
56,14,9,40,1
95,4,7,16,1
27,28,2,93,1
96,17,12,16,1
72,19,7,91,0
76,31,5,98,1
99,12,5,97,1
37,3,17,78,1
84,12,17,95,1
91,17,7,11,1
28,47,2,91,1
94,9,0,73,1
51,29,1,38,1
67,43,3,66,1
33,44,11,90,1
17,37,3,19,1
22,11,11,76,1
89,12,4,30,1
20,5,2,32,0
52,17,1,27,0
36,18,0,76,0
55,44,10,93,1
67,25,2,22,1
88,5,2,94,1
63,1,10,39,1
19,32,3,91,1
40,42,14,60,1
12,35,2,63,1
83,20,10,13,1
63,45,20,97,1
70,22,2,49,1
38,35,2,29,1
72,39,17,56,1
71,16,1,58,0
85,21,0,39,1
45,7,0,15,0
38,50,2,30,1
59,43,14,53,1
19,28,15,53,1
26,22,0,11,1
72,28,6,44,1
78,43,4,39,1
85,13,9,93,1
10,13,12,83,1
48,23,19,29,1
84,2,8,28,1
35,49,13,72,1
12,40,13,40,1
37,35,10,69,1
26,2,12,27,1
46,43,2,85,1
62,18,9,51,1
92,16,1,99,1
67,39,17,10,1
94,12,17,19,1
56,28,3,52,1
62,7,20,14,1
35,39,17,23,1
81,26,17,65,1
22,31,10,48,1
67,46,12,86,1
50,16,19,79,1
42,19,0,44,0
59,8,15,26,1
87,50,19,59,1
14,40,5,89,1
30,41,15,37,1
52,36,4,24,1
59,23,0,59,1
22,5,5,43,0
19,25,10,83,1
21,45,18,73,1
14,22,1,16,1
80,2,16,36,1
83,37,17,84,1
69,36,10,97,1
50,17,7,93,0
62,48,10,62,1
95,2,15,100,1
20,24,5,15,1
80,23,0,78,1
60,49,1,98,1
79,13,15,48,1
52,34,3,88,1
94,12,19,22,1
29,8,1,82,0
95,47,11,87,1
50,40,8,68,1
95,47,13,91,1
72,31,20,52,1
86,24,4,15,1
90,16,19,74,1
49,41,18,26,1
35,16,4,81,0
